-- Merging decision tree log ---
application
INJECTED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:5:5-35:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/fao/.gradle/caches/transforms-3/8467bd36bc763cb9e72361456c4ecefd/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/fao/.gradle/caches/transforms-3/4a177099d3cdb95392404c9438e3fb87/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/fao/.gradle/caches/transforms-3/4a177099d3cdb95392404c9438e3fb87/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/fao/.gradle/caches/transforms-3/bda5eb43bfe47eb20bf8b28f0ab35cdc/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/fao/.gradle/caches/transforms-3/bda5eb43bfe47eb20bf8b28f0ab35cdc/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/fao/.gradle/caches/transforms-3/b898be02e340e35c66ea052f91caf77d/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/fao/.gradle/caches/transforms-3/b898be02e340e35c66ea052f91caf77d/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/fao/.gradle/caches/transforms-3/d73753d965ebc2277ab5a220c1615a23/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/fao/.gradle/caches/transforms-3/d73753d965ebc2277ab5a220c1615a23/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/fao/.gradle/caches/transforms-3/198b168d8257afa42c6d5857f9eaf458/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/fao/.gradle/caches/transforms-3/198b168d8257afa42c6d5857f9eaf458/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/fao/.gradle/caches/transforms-3/0aeaf1dc73b809d7280a57141597f86c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/fao/.gradle/caches/transforms-3/0aeaf1dc73b809d7280a57141597f86c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/fao/.gradle/caches/transforms-3/b3ef9a2915f2d117f4396b8326591891/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/fao/.gradle/caches/transforms-3/b3ef9a2915f2d117f4396b8326591891/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/fao/.gradle/caches/transforms-3/682ece70d8ecc7619844c8cfb5267a37/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/fao/.gradle/caches/transforms-3/682ece70d8ecc7619844c8cfb5267a37/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/fao/.gradle/caches/transforms-3/ed9810ec886d4037ba625d4f6df69c9f/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/fao/.gradle/caches/transforms-3/ed9810ec886d4037ba625d4f6df69c9f/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/fao/.gradle/caches/transforms-3/a8aebaf445ae211458c6ea877ef40e86/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/fao/.gradle/caches/transforms-3/a8aebaf445ae211458c6ea877ef40e86/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/fao/.gradle/caches/transforms-3/f65ffc0d6f3f391bdcece7d51658cbf0/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/fao/.gradle/caches/transforms-3/f65ffc0d6f3f391bdcece7d51658cbf0/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/fao/.gradle/caches/transforms-3/355d922f28fa80f6b5c45fab1b41f813/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/fao/.gradle/caches/transforms-3/355d922f28fa80f6b5c45fab1b41f813/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/fao/.gradle/caches/transforms-3/704656f5e05d14881c902ef9a48e35bd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/fao/.gradle/caches/transforms-3/704656f5e05d14881c902ef9a48e35bd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/fao/.gradle/caches/transforms-3/b995fc90698fdf5421cb978e05bc0eb6/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/fao/.gradle/caches/transforms-3/b995fc90698fdf5421cb978e05bc0eb6/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/fao/.gradle/caches/transforms-3/b026b835a640c6f65e8cc647a487a03f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/fao/.gradle/caches/transforms-3/b026b835a640c6f65e8cc647a487a03f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.10.1] /Users/fao/.gradle/caches/transforms-3/660301c5938698fac7a38df948552d67/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/fao/.gradle/caches/transforms-3/660301c5938698fac7a38df948552d67/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/fao/.gradle/caches/transforms-3/22e08409e78693ffc68c5ac924af7374/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/fao/.gradle/caches/transforms-3/22e08409e78693ffc68c5ac924af7374/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/fao/.gradle/caches/transforms-3/6e46e1ee6241cf2deed112de44c8aba0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/fao/.gradle/caches/transforms-3/6e46e1ee6241cf2deed112de44c8aba0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/fao/.gradle/caches/transforms-3/660301c5938698fac7a38df948552d67/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:6:9-40
	android:icon
		ADDED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:8:9-43
	android:name
		INJECTED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:7:9-42
manifest
ADDED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from [:firebase_crashlytics] /Users/fao/Documents/dilicia-flutter/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_analytics] /Users/fao/Documents/dilicia-flutter/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_core] /Users/fao/Documents/dilicia-flutter/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] /Users/fao/Documents/dilicia-flutter/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:sqflite] /Users/fao/Documents/dilicia-flutter/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/fao/Documents/dilicia-flutter/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /Users/fao/Documents/dilicia-flutter/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_pay_upi] /Users/fao/Documents/dilicia-flutter/build/flutter_pay_upi/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity_plus] /Users/fao/Documents/dilicia-flutter/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:shared_preferences_android] /Users/fao/Documents/dilicia-flutter/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:share_plus] /Users/fao/Documents/dilicia-flutter/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:fluttertoast] /Users/fao/Documents/dilicia-flutter/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] /Users/fao/Documents/dilicia-flutter/build/device_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [dev.shreyaspatil.EasyUpiPayment:EasyUpiPayment:3.0.3] /Users/fao/.gradle/caches/transforms-3/c593b148f39fbbf6a1c130b4739068b2/transformed/jetified-EasyUpiPayment-3.0.3/AndroidManifest.xml:2:1-39:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/fao/.gradle/caches/transforms-3/eac16db03b3112f04fa517fa92bdfdb9/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/fao/.gradle/caches/transforms-3/e03f275fbc6b480a1967a6fed687f691/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/fao/.gradle/caches/transforms-3/3adc7455d73bed28c43282d8c10888f9/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/d1410f42e375aed7e0620b4b88634f33/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/fao/.gradle/caches/transforms-3/3942dd4ca777e545a4ab964e5c8ada8d/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/fao/.gradle/caches/transforms-3/fb393eb34c9945d4a56bbddee693bf16/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/fao/.gradle/caches/transforms-3/9d0ea17df1fbdceff49c84c1633d9dd8/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/fao/.gradle/caches/transforms-3/8467bd36bc763cb9e72361456c4ecefd/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/fao/.gradle/caches/transforms-3/4a177099d3cdb95392404c9438e3fb87/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/fao/.gradle/caches/transforms-3/65ea0bbc928c0098ad586ba0cb14250c/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/fao/.gradle/caches/transforms-3/4a4284af243d540fc60b93ff9f59034f/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/fao/.gradle/caches/transforms-3/bda5eb43bfe47eb20bf8b28f0ab35cdc/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/fao/.gradle/caches/transforms-3/b898be02e340e35c66ea052f91caf77d/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/fao/.gradle/caches/transforms-3/d73753d965ebc2277ab5a220c1615a23/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/fao/.gradle/caches/transforms-3/bc4c81ac56aa473ab6703d2913c3bdc9/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/fao/.gradle/caches/transforms-3/198b168d8257afa42c6d5857f9eaf458/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/fao/.gradle/caches/transforms-3/9c8070fe0f399f947bf9ec63b6a36150/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/fao/.gradle/caches/transforms-3/052928e9f1fd2f848a9093264bff204e/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/fao/.gradle/caches/transforms-3/0aeaf1dc73b809d7280a57141597f86c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/fao/.gradle/caches/transforms-3/b3ef9a2915f2d117f4396b8326591891/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.browser:browser:1.5.0] /Users/fao/.gradle/caches/transforms-3/0a46f6c7a26fa98b88ca9c06b1d6a702/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/fao/.gradle/caches/transforms-3/682ece70d8ecc7619844c8cfb5267a37/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/fao/.gradle/caches/transforms-3/ed9810ec886d4037ba625d4f6df69c9f/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/fao/.gradle/caches/transforms-3/2f184a4832b2b13f0a00cffef7a73a1c/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/fao/.gradle/caches/transforms-3/a8aebaf445ae211458c6ea877ef40e86/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/fao/.gradle/caches/transforms-3/f65ffc0d6f3f391bdcece7d51658cbf0/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/77e89572567311eae3151ce1fb63f8d1/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/fao/.gradle/caches/transforms-3/355d922f28fa80f6b5c45fab1b41f813/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/fao/.gradle/caches/transforms-3/704656f5e05d14881c902ef9a48e35bd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/fao/.gradle/caches/transforms-3/b995fc90698fdf5421cb978e05bc0eb6/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/fao/.gradle/caches/transforms-3/b026b835a640c6f65e8cc647a487a03f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/fao/.gradle/caches/transforms-3/78f46be73006133a00f90ec187080163/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/fao/.gradle/caches/transforms-3/89ffa709e9d9d698d366857545dc7dd8/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/fao/.gradle/caches/transforms-3/73e8e9d9ed64b920ce7b1cf4f3dacd8e/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/fao/.gradle/caches/transforms-3/ae53c15ac630c2a5c6d42db0f3b69373/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/fao/.gradle/caches/transforms-3/16598f513eda3886feee98990edb3f62/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/fao/.gradle/caches/transforms-3/c0ac18d929e3238d22e614f6ba33f65f/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/fao/.gradle/caches/transforms-3/8646350a5ded9c770aeb77e9869ed9a9/transformed/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/fao/.gradle/caches/transforms-3/f5fd3d9e741ab40a46494c59f0c80f13/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/fao/.gradle/caches/transforms-3/e26bebe3a017d910560a0960c548ca43/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/fao/.gradle/caches/transforms-3/da085333f989b7573784f66b9895f55d/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/fao/.gradle/caches/transforms-3/bb1cdf278b2c70178579f8b905d9689e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/fao/.gradle/caches/transforms-3/1ae8400018cf084e331a149545152cc0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] /Users/fao/.gradle/caches/transforms-3/660301c5938698fac7a38df948552d67/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/fao/.gradle/caches/transforms-3/8cadbfa66c1298f8cc160dba67b068a7/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/fao/.gradle/caches/transforms-3/ee994b0519c580a6517fec0e81604ffc/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/fao/.gradle/caches/transforms-3/129f12f598c7fc4b1ffe5f7f96a24f33/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/fao/.gradle/caches/transforms-3/22e08409e78693ffc68c5ac924af7374/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
